Results: 	[0.9326]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124, 0.9084, 0.9281, 0.9139, 0.9212, 0.9066]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124, 0.9084, 0.9281, 0.9139, 0.9212, 0.9066, 0.9104]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124, 0.9084, 0.9281, 0.9139, 0.9212, 0.9066, 0.9104, 0.899]	
Results: 	[0.9326, 0.9001, 0.9318, 0.9093, 0.9157, 0.881, 0.9248, 0.8851, 0.9353, 0.9057, 0.8833, 0.9273, 0.9027, 0.9019, 0.9168, 0.914, 0.902, 0.9071, 0.9202, 0.9002, 0.9183, 0.9124, 0.9084, 0.9281, 0.9139, 0.9212, 0.9066, 0.9104, 0.899, 0.9143]
30 Support Sets: (Mean:0.9109833333333334, SD:0.013882638210302858) | 	
























