Results: 	[0.7313]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187, 0.7331]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187, 0.7331, 0.7243]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187, 0.7331, 0.7243, 0.7252]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187, 0.7331, 0.7243, 0.7252, 0.7345]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187, 0.7331, 0.7243, 0.7252, 0.7345, 0.7377]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187, 0.7331, 0.7243, 0.7252, 0.7345, 0.7377, 0.7213]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187, 0.7331, 0.7243, 0.7252, 0.7345, 0.7377, 0.7213, 0.7388]	
Results: 	[0.7313, 0.7332, 0.7233, 0.7418, 0.7171, 0.722, 0.7299, 0.7341, 0.7137, 0.73, 0.7152, 0.7274, 0.7348, 0.7204, 0.7135, 0.7321, 0.7174, 0.7287, 0.7193, 0.7124, 0.7227, 0.7187, 0.7331, 0.7243, 0.7252, 0.7345, 0.7377, 0.7213, 0.7388, 0.714]
30 Support Sets: (Mean:0.7255966666666667, SD:0.008437293377631825) | 	




