Results: 	[0.8919]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832, 0.8983, 0.8778, 0.8881]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832, 0.8983, 0.8778, 0.8881, 0.8813]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832, 0.8983, 0.8778, 0.8881, 0.8813, 0.8857]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832, 0.8983, 0.8778, 0.8881, 0.8813, 0.8857, 0.8975]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832, 0.8983, 0.8778, 0.8881, 0.8813, 0.8857, 0.8975, 0.9029]	
Results: 	[0.8919, 0.8802, 0.9006, 0.887, 0.9024, 0.8941, 0.9002, 0.8863, 0.9063, 0.867, 0.8798, 0.909, 0.8771, 0.9129, 0.8886, 0.9032, 0.8979, 0.8857, 0.9073, 0.8981, 0.8919, 0.8832, 0.8983, 0.8778, 0.8881, 0.8813, 0.8857, 0.8975, 0.9029, 0.8992]
30 Support Sets: (Mean:0.8927166666666667, SD:0.011037743501694333) | 	














