Results: 	[0.911]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065, 0.9141]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065, 0.9141, 0.9045]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065, 0.9141, 0.9045, 0.9089]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065, 0.9141, 0.9045, 0.9089, 0.9057]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065, 0.9141, 0.9045, 0.9089, 0.9057, 0.9079]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065, 0.9141, 0.9045, 0.9089, 0.9057, 0.9079, 0.9136]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065, 0.9141, 0.9045, 0.9089, 0.9057, 0.9079, 0.9136, 0.9165]	
Results: 	[0.911, 0.9053, 0.9152, 0.9086, 0.9163, 0.912, 0.915, 0.9082, 0.9181, 0.8995, 0.9052, 0.9197, 0.9038, 0.922, 0.9092, 0.9169, 0.914, 0.9083, 0.9189, 0.9135, 0.911, 0.9065, 0.9141, 0.9045, 0.9089, 0.9057, 0.9079, 0.9136, 0.9165, 0.9143]
30 Support Sets: (Mean:0.9114566666666667, SD:0.0054219021559325335) | 	














