Results: 	[0.8838]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719, 0.8932]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719, 0.8932, 0.8637]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719, 0.8932, 0.8637, 0.8787]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719, 0.8932, 0.8637, 0.8787, 0.869]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719, 0.8932, 0.8637, 0.8787, 0.869, 0.8752]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719, 0.8932, 0.8637, 0.8787, 0.869, 0.8752, 0.8921]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719, 0.8932, 0.8637, 0.8787, 0.869, 0.8752, 0.8921, 0.9]	
Results: 	[0.8838, 0.8674, 0.8968, 0.8769, 0.8991, 0.8872, 0.896, 0.876, 0.9057, 0.849, 0.8667, 0.9095, 0.8632, 0.9148, 0.8793, 0.9, 0.8926, 0.8746, 0.9065, 0.8939, 0.8838, 0.8719, 0.8932, 0.8637, 0.8787, 0.869, 0.8752, 0.8921, 0.9, 0.895]
30 Support Sets: (Mean:0.8853866666666667, SD:0.01593750149876035) | 	














