Results: 	[0.9188]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208, 0.9153]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208, 0.9153, 0.9249]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208, 0.9153, 0.9249, 0.9195]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208, 0.9153, 0.9249, 0.9195, 0.9222]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208, 0.9153, 0.9249, 0.9195, 0.9222, 0.9209]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208, 0.9153, 0.9249, 0.9195, 0.9222, 0.9209, 0.9153]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208, 0.9153, 0.9249, 0.9195, 0.9222, 0.9209, 0.9153, 0.9125]	
Results: 	[0.9188, 0.9228, 0.9133, 0.9208, 0.9133, 0.9174, 0.9139, 0.9209, 0.9085, 0.927, 0.9237, 0.9076, 0.9237, 0.9064, 0.9195, 0.9139, 0.9159, 0.9228, 0.9099, 0.912, 0.9188, 0.9208, 0.9153, 0.9249, 0.9195, 0.9222, 0.9209, 0.9153, 0.9125, 0.9133]
30 Support Sets: (Mean:0.9171866666666667, SD:0.005445069476985155) | 	














