Results: 	[0.8965]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886, 0.9022, 0.8839]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886, 0.9022, 0.8839, 0.893]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886, 0.9022, 0.8839, 0.893, 0.8869]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886, 0.9022, 0.8839, 0.893, 0.8869, 0.8909]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886, 0.9022, 0.8839, 0.893, 0.8869, 0.8909, 0.9015]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886, 0.9022, 0.8839, 0.893, 0.8869, 0.8909, 0.9015, 0.9063]	
Results: 	[0.8965, 0.886, 0.9043, 0.8921, 0.9059, 0.8985, 0.9039, 0.8915, 0.9094, 0.8742, 0.8857, 0.9119, 0.8832, 0.9154, 0.8935, 0.9066, 0.9019, 0.891, 0.9103, 0.902, 0.8965, 0.8886, 0.9022, 0.8839, 0.893, 0.8869, 0.8909, 0.9015, 0.9063, 0.903]
30 Support Sets: (Mean:0.89722, SD:0.009900275161623647) | 	














