Results: 	[0.8902]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118, 0.9087]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118, 0.9087, 0.8903]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118, 0.9087, 0.8903, 0.9076]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118, 0.9087, 0.8903, 0.9076, 0.9031]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118, 0.9087, 0.8903, 0.9076, 0.9031, 0.9101]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118, 0.9087, 0.8903, 0.9076, 0.9031, 0.9101, 0.91]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118, 0.9087, 0.8903, 0.9076, 0.9031, 0.9101, 0.91, 0.8892]	
Results: 	[0.8902, 0.8916, 0.9008, 0.8914, 0.9038, 0.9044, 0.9023, 0.8861, 0.9137, 0.9131, 0.8864, 0.888, 0.9077, 0.9031, 0.8746, 0.8884, 0.8875, 0.9055, 0.9021, 0.9035, 0.8954, 0.9118, 0.9087, 0.8903, 0.9076, 0.9031, 0.9101, 0.91, 0.8892, 0.8839]
30 Support Sets: (Mean:0.8984766666666667, SD:0.010371269444241505) | 	




























































































