Results: 	[0.9597]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944, 0.9725]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944, 0.9725, 0.7161]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944, 0.9725, 0.7161, 0.7072]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944, 0.9725, 0.7161, 0.7072, 0.8143]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944, 0.9725, 0.7161, 0.7072, 0.8143, 0.7417]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944, 0.9725, 0.7161, 0.7072, 0.8143, 0.7417, 0.9902]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944, 0.9725, 0.7161, 0.7072, 0.8143, 0.7417, 0.9902, 0.9678]	
Results: 	[0.9597, 0.5794, 0.9786, 0.9944, 0.4751, 0.9882, 0.8113, 0.848, 0.8464, 0.9916, 0.8766, 0.9339, 0.899, 0.9939, 0.4215, 0.8836, 0.9939, 0.7446, 0.9598, 0.8508, 0.8454, 0.9944, 0.9725, 0.7161, 0.7072, 0.8143, 0.7417, 0.9902, 0.9678, 0.9944]
30 Support Sets: (Mean:0.8591433333333334, SD:0.15563118356823794) | 	




























