Results: 	[0.9833]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889, 0.9917]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889, 0.9917, 0.988]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889, 0.9917, 0.988, 0.988]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889, 0.9917, 0.988, 0.988, 0.9889]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889, 0.9917, 0.988, 0.988, 0.9889, 0.975]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889, 0.9917, 0.988, 0.988, 0.9889, 0.975, 0.9889]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889, 0.9917, 0.988, 0.988, 0.9889, 0.975, 0.9889, 0.9917]	
Results: 	[0.9833, 0.9935, 0.9824, 0.9944, 0.9917, 0.9861, 0.9861, 0.9898, 0.9889, 0.9787, 0.9926, 0.9769, 0.988, 0.9676, 0.9843, 0.987, 0.988, 0.9565, 0.9833, 0.9889, 0.9731, 0.9889, 0.9917, 0.988, 0.988, 0.9889, 0.975, 0.9889, 0.9917, 0.9935]
30 Support Sets: (Mean:0.98519, SD:0.008388553366713892) | 	




















































































































































































































































































































































































































































































































































































































































































































































