Results: 	[0.9681]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658, 0.8716, 0.9468]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658, 0.8716, 0.9468, 0.9716]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658, 0.8716, 0.9468, 0.9716, 0.9658]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658, 0.8716, 0.9468, 0.9716, 0.9658, 0.9658]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658, 0.8716, 0.9468, 0.9716, 0.9658, 0.9658, 0.9713]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658, 0.8716, 0.9468, 0.9716, 0.9658, 0.9658, 0.9713, 0.9248]	
Results: 	[0.9681, 0.9132, 0.9697, 0.971, 0.971, 0.9429, 0.9601, 0.9554, 0.9666, 0.9356, 0.9683, 0.9084, 0.9697, 0.9331, 0.935, 0.9727, 0.9596, 0.9623, 0.9689, 0.9707, 0.973, 0.9658, 0.8716, 0.9468, 0.9716, 0.9658, 0.9658, 0.9713, 0.9248, 0.9681]
30 Support Sets: (Mean:0.95423, SD:0.0241445810297766) | 	





































