Results: 	[0.9586]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629, 0.9665, 0.9324, 0.9514]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629, 0.9665, 0.9324, 0.9514, 0.9633]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629, 0.9665, 0.9324, 0.9514, 0.9633, 0.9585]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629, 0.9665, 0.9324, 0.9514, 0.9633, 0.9585, 0.9395]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629, 0.9665, 0.9324, 0.9514, 0.9633, 0.9585, 0.9395, 0.9621]	
Results: 	[0.9586, 0.9726, 0.9392, 0.9508, 0.961, 0.9475, 0.9348, 0.9608, 0.9692, 0.951, 0.9561, 0.9358, 0.9661, 0.958, 0.971, 0.9673, 0.9665, 0.9515, 0.961, 0.9556, 0.9456, 0.9629, 0.9665, 0.9324, 0.9514, 0.9633, 0.9585, 0.9395, 0.9621, 0.9409]
30 Support Sets: (Mean:0.95525, SD:0.011457951613286462) | 	




































