Results: 	[0.9378]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371, 0.9017, 0.9284, 0.9391, 0.9371, 0.9371, 0.9383]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371, 0.9017, 0.9284, 0.9391, 0.9371, 0.9371, 0.9383, 0.9251]	
Results: 	[0.9378, 0.9225, 0.9374, 0.9387, 0.9381, 0.932, 0.9301, 0.9344, 0.9375, 0.9286, 0.936, 0.9146, 0.9374, 0.9201, 0.927, 0.9378, 0.9311, 0.9358, 0.9389, 0.9379, 0.9386, 0.9371, 0.9017, 0.9284, 0.9391, 0.9371, 0.9371, 0.9383, 0.9251, 0.9359]
30 Support Sets: (Mean:0.9324033333333334, SD:0.008575927951533011) | 	





































