Results: 	[0.9688]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666, 0.8895]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666, 0.8895, 0.9498]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666, 0.8895, 0.9498, 0.972]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666, 0.8895, 0.9498, 0.972, 0.9666]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666, 0.8895, 0.9498, 0.972, 0.9666, 0.9666]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666, 0.8895, 0.9498, 0.972, 0.9666, 0.9666, 0.9717]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666, 0.8895, 0.9498, 0.972, 0.9666, 0.9666, 0.9717, 0.9316]	
Results: 	[0.9688, 0.9223, 0.9702, 0.9714, 0.9714, 0.9467, 0.9613, 0.9573, 0.9673, 0.9405, 0.9689, 0.9182, 0.9702, 0.9381, 0.9399, 0.9729, 0.9609, 0.9635, 0.9695, 0.9711, 0.9733, 0.9666, 0.8895, 0.9498, 0.972, 0.9666, 0.9666, 0.9717, 0.9316, 0.9687]
30 Support Sets: (Mean:0.9568933333333334, SD:0.02029489375788103) | 	





































