Results: 	[0.8649]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199, 0.867]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199, 0.867, 0.867]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199, 0.867, 0.867, 0.8757]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199, 0.867, 0.867, 0.8757, 0.8844]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199, 0.867, 0.867, 0.8757, 0.8844, 0.9249]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199, 0.867, 0.867, 0.8757, 0.8844, 0.9249, 0.8817]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199, 0.867, 0.867, 0.8757, 0.8844, 0.9249, 0.8817, 0.8724]	
Results: 	[0.8649, 0.8837, 0.8876, 0.8824, 0.8658, 0.8662, 0.8664, 0.8977, 0.8816, 0.8651, 0.8644, 0.8916, 0.8791, 0.8831, 0.8735, 0.8842, 0.873, 0.8604, 0.9262, 0.8884, 0.881, 0.8199, 0.867, 0.867, 0.8757, 0.8844, 0.9249, 0.8817, 0.8724, 0.8744]
30 Support Sets: (Mean:0.87779, SD:0.018988986826306863) | 	













