Results: 	[0.9327]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402, 0.9299]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402, 0.9299, 0.9376]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402, 0.9299, 0.9376, 0.8994]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402, 0.9299, 0.9376, 0.8994, 0.9404]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402, 0.9299, 0.9376, 0.8994, 0.9404, 0.8891]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402, 0.9299, 0.9376, 0.8994, 0.9404, 0.8891, 0.9343]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402, 0.9299, 0.9376, 0.8994, 0.9404, 0.8891, 0.9343, 0.9422]	
Results: 	[0.9327, 0.9354, 0.9122, 0.9206, 0.9215, 0.9356, 0.9209, 0.9411, 0.9316, 0.9362, 0.925, 0.9336, 0.9231, 0.931, 0.9428, 0.9374, 0.9346, 0.9402, 0.9346, 0.9377, 0.9345, 0.9402, 0.9299, 0.9376, 0.8994, 0.9404, 0.8891, 0.9343, 0.9422, 0.9134]
30 Support Sets: (Mean:0.9296266666666667, SD:0.012650744378625846) | 	











































































