Results: 	[0.9373]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896, 0.6612, 0.8336, 0.3245, 0.9101]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896, 0.6612, 0.8336, 0.3245, 0.9101, 0.9152]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896, 0.6612, 0.8336, 0.3245, 0.9101, 0.9152, 0.9349]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896, 0.6612, 0.8336, 0.3245, 0.9101, 0.9152, 0.9349, 0.8188]	
Results: 	[0.9373, 0.9012, 0.7712, 0.8895, 0.8384, 0.8054, 0.9522, 0.8746, 0.8163, 0.8623, 0.8765, 0.9554, 0.9095, 0.8889, 0.8722, 0.9456, 0.8491, 0.7751, 0.8648, 0.9464, 0.8633, 0.8896, 0.6612, 0.8336, 0.3245, 0.9101, 0.9152, 0.9349, 0.8188, 0.9481]
30 Support Sets: (Mean:0.8543733333333333, SD:0.11933682246231588) | 	














































































































































































