Results: 	[0.7877]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553, 0.9053, 0.9331, 0.8407, 0.9058]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553, 0.9053, 0.9331, 0.8407, 0.9058, 0.8164]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553, 0.9053, 0.9331, 0.8407, 0.9058, 0.8164, 0.8546]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553, 0.9053, 0.9331, 0.8407, 0.9058, 0.8164, 0.8546, 0.9209]	
Results: 	[0.7877, 0.8071, 0.9068, 0.873, 0.9238, 0.9231, 0.8516, 0.9191, 0.9133, 0.9136, 0.904, 0.8318, 0.869, 0.889, 0.8947, 0.8027, 0.9084, 0.9225, 0.922, 0.7981, 0.8949, 0.8553, 0.9053, 0.9331, 0.8407, 0.9058, 0.8164, 0.8546, 0.9209, 0.8237]
30 Support Sets: (Mean:0.8770666666666667, SD:0.04514484988638647) | 	














































































































































































