Results: 	[0.9418]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453, 0.9306]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453, 0.9306, 0.9434]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453, 0.9306, 0.9434, 0.9423]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453, 0.9306, 0.9434, 0.9423, 0.9372]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453, 0.9306, 0.9434, 0.9423, 0.9372, 0.939]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453, 0.9306, 0.9434, 0.9423, 0.9372, 0.939, 0.9312]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453, 0.9306, 0.9434, 0.9423, 0.9372, 0.939, 0.9312, 0.94]	
Results: 	[0.9418, 0.9416, 0.9442, 0.9346, 0.9367, 0.9458, 0.9315, 0.9425, 0.9432, 0.928, 0.943, 0.9285, 0.9361, 0.9263, 0.9306, 0.9431, 0.9375, 0.939, 0.9365, 0.9393, 0.9441, 0.9453, 0.9306, 0.9434, 0.9423, 0.9372, 0.939, 0.9312, 0.94, 0.9401]
30 Support Sets: (Mean:0.9381, SD:0.005632663362187035) | 	

































