Results: 	[0.8146]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895, 0.7861, 0.7883, 0.7993, 0.7909]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895, 0.7861, 0.7883, 0.7993, 0.7909, 0.7921]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895, 0.7861, 0.7883, 0.7993, 0.7909, 0.7921, 0.7969]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895, 0.7861, 0.7883, 0.7993, 0.7909, 0.7921, 0.7969, 0.7849]	
Results: 	[0.8146, 0.7871, 0.7993, 0.8053, 0.8232, 0.8112, 0.7832, 0.7931, 0.7955, 0.8088, 0.7883, 0.8029, 0.7883, 0.7945, 0.7861, 0.8132, 0.7871, 0.7921, 0.7969, 0.8122, 0.7945, 0.7895, 0.7861, 0.7883, 0.7993, 0.7909, 0.7921, 0.7969, 0.7849, 0.794]
30 Support Sets: (Mean:0.7966466666666667, SD:0.010370905368429486) | 	





