Results: 	[0.9321]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416, 0.9437]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416, 0.9437, 0.9441]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416, 0.9437, 0.9441, 0.9408]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416, 0.9437, 0.9441, 0.9408, 0.9418]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416, 0.9437, 0.9441, 0.9408, 0.9418, 0.9412]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416, 0.9437, 0.9441, 0.9408, 0.9418, 0.9412, 0.9397]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416, 0.9437, 0.9441, 0.9408, 0.9418, 0.9412, 0.9397, 0.9446]	
Results: 	[0.9321, 0.9437, 0.9386, 0.9353, 0.9243, 0.9368, 0.9444, 0.9405, 0.9397, 0.9352, 0.9433, 0.9363, 0.9443, 0.9399, 0.945, 0.9354, 0.9434, 0.9417, 0.9404, 0.9361, 0.9398, 0.9416, 0.9437, 0.9441, 0.9408, 0.9418, 0.9412, 0.9397, 0.9446, 0.9396]
30 Support Sets: (Mean:0.9397766666666667, SD:0.0044606079169218285) | 	





