Results: 	[0.9936]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917, 0.9928]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917, 0.9928, 0.9953]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917, 0.9928, 0.9953, 0.9935]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917, 0.9928, 0.9953, 0.9935, 0.9935]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917, 0.9928, 0.9953, 0.9935, 0.9935, 0.9935]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917, 0.9928, 0.9953, 0.9935, 0.9935, 0.9935, 0.9944]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917, 0.9928, 0.9953, 0.9935, 0.9935, 0.9935, 0.9944, 0.9935]	
Results: 	[0.9936, 0.9936, 0.9936, 0.9935, 0.9945, 0.9926, 0.9945, 0.9927, 0.9935, 0.9927, 0.9944, 0.9935, 0.9944, 0.9945, 0.9926, 0.9945, 0.9944, 0.9919, 0.9945, 0.9935, 0.9928, 0.9917, 0.9928, 0.9953, 0.9935, 0.9935, 0.9935, 0.9944, 0.9935, 0.9927]
30 Support Sets: (Mean:0.9935566666666666, SD:0.0008657001684239062) | 	




















































































































































































































































































































































































































































































































































































































































































































































































































































































