Results: 	[0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0, 0.2]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0, 0.2, 0.8]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0, 0.2, 0.8, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0, 0.2, 0.8, 0.4, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0, 0.2, 0.8, 0.4, 0.4, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0, 0.2, 0.8, 0.4, 0.4, 0.4, 0.6]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0, 0.2, 0.8, 0.4, 0.4, 0.4, 0.6, 0.4]	
Results: 	[0.4, 0.4, 0.4, 0.4, 0.6, 0.2, 0.6, 0.2, 0.4, 0.2, 0.6, 0.4, 0.6, 0.6, 0.2, 0.6, 0.6, 0.0, 0.6, 0.4, 0.2, 0.0, 0.2, 0.8, 0.4, 0.4, 0.4, 0.6, 0.4, 0.2]
30 Support Sets: (Mean:0.4, SD:0.196521473776207) | 	




















































































































































































































































































































































































































































































































































































































































































































































































































































































