Results: 	[0.9767]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481, 0.9313, 0.9156, 0.9637]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481, 0.9313, 0.9156, 0.9637, 0.904]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481, 0.9313, 0.9156, 0.9637, 0.904, 0.9585]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481, 0.9313, 0.9156, 0.9637, 0.904, 0.9585, 0.9637]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481, 0.9313, 0.9156, 0.9637, 0.904, 0.9585, 0.9637, 0.0026]	
Results: 	[0.9767, 0.8949, 0.9429, 0.978, 0.9093, 0.9689, 0.9495, 0.8834, 0.9689, 0.9456, 0.9793, 0.9832, 0.9495, 0.9378, 0.9741, 0.9301, 0.9806, 0.9391, 0.9585, 0.7497, 0.6386, 0.9481, 0.9313, 0.9156, 0.9637, 0.904, 0.9585, 0.9637, 0.0026, 0.8808]
30 Support Sets: (Mean:0.8968966666666667, SD:0.18331904256736695) | 	











