Results: 	[0.8457]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931, 0.9293]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931, 0.9293, 0.912]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931, 0.9293, 0.912, 0.8945]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931, 0.9293, 0.912, 0.8945, 0.8745]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931, 0.9293, 0.912, 0.8945, 0.8745, 0.9073]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931, 0.9293, 0.912, 0.8945, 0.8745, 0.9073, 0.9079]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931, 0.9293, 0.912, 0.8945, 0.8745, 0.9073, 0.9079, 0.501]	
Results: 	[0.8457, 0.8855, 0.8985, 0.8417, 0.9112, 0.8972, 0.8902, 0.8914, 0.8902, 0.8615, 0.8554, 0.8359, 0.8889, 0.8914, 0.8866, 0.8941, 0.842, 0.8794, 0.9013, 0.8472, 0.803, 0.8931, 0.9293, 0.912, 0.8945, 0.8745, 0.9073, 0.9079, 0.501, 0.9017]
30 Support Sets: (Mean:0.8686533333333333, SD:0.0748584030403209) | 	











