Results: 	[0.7458]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511, 0.9277]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511, 0.9277, 0.9092]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511, 0.9277, 0.9092, 0.8417]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511, 0.9277, 0.9092, 0.8417, 0.852]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511, 0.9277, 0.9092, 0.8417, 0.852, 0.8682]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511, 0.9277, 0.9092, 0.8417, 0.852, 0.8682, 0.8654]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511, 0.9277, 0.9092, 0.8417, 0.852, 0.8682, 0.8654, 0.8811]	
Results: 	[0.7458, 0.8783, 0.8646, 0.7377, 0.9126, 0.8425, 0.8451, 0.8975, 0.8302, 0.7974, 0.7609, 0.7237, 0.8428, 0.856, 0.8198, 0.8668, 0.7363, 0.8338, 0.8577, 0.9215, 0.9283, 0.8511, 0.9277, 0.9092, 0.8417, 0.852, 0.8682, 0.8654, 0.8811, 0.9177]
30 Support Sets: (Mean:0.8471133333333333, SD:0.05844159320288893) | 	











