Results: 	[0.8948]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929, 0.8247, 0.6613, 0.8876, 0.8192]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929, 0.8247, 0.6613, 0.8876, 0.8192, 0.7986]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929, 0.8247, 0.6613, 0.8876, 0.8192, 0.7986, 0.8785]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929, 0.8247, 0.6613, 0.8876, 0.8192, 0.7986, 0.8785, 0.8576]	
Results: 	[0.8948, 0.9287, 0.829, 0.929, 0.8467, 0.8298, 0.8829, 0.8312, 0.9115, 0.8174, 0.775, 0.8367, 0.8381, 0.8233, 0.8495, 0.8141, 0.7846, 0.8057, 0.7519, 0.875, 0.8114, 0.8929, 0.8247, 0.6613, 0.8876, 0.8192, 0.7986, 0.8785, 0.8576, 0.8736]
30 Support Sets: (Mean:0.8386766666666666, SD:0.05514219038920689) | 	













































