Results: 	[0.8787]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777, 0.8544]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777, 0.8544, 0.8759]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777, 0.8544, 0.8759, 0.8813]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777, 0.8544, 0.8759, 0.8813, 0.879]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777, 0.8544, 0.8759, 0.8813, 0.879, 0.8691]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777, 0.8544, 0.8759, 0.8813, 0.879, 0.8691, 0.8699]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777, 0.8544, 0.8759, 0.8813, 0.879, 0.8691, 0.8699, 0.8601]	
Results: 	[0.8787, 0.8852, 0.8676, 0.8724, 0.8727, 0.8809, 0.8797, 0.8774, 0.8724, 0.877, 0.8792, 0.8743, 0.8774, 0.8755, 0.8738, 0.8655, 0.8825, 0.867, 0.8791, 0.8756, 0.8807, 0.8777, 0.8544, 0.8759, 0.8813, 0.879, 0.8691, 0.8699, 0.8601, 0.8867]
30 Support Sets: (Mean:0.8749566666666667, SD:0.007074757621452398) | 	
