Results: 	[0.9071]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079, 0.9079, 0.9089, 0.9082]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079, 0.9079, 0.9089, 0.9082, 0.9092]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079, 0.9079, 0.9089, 0.9082, 0.9092, 0.9084]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079, 0.9079, 0.9089, 0.9082, 0.9092, 0.9084, 0.9082]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079, 0.9079, 0.9089, 0.9082, 0.9092, 0.9084, 0.9082, 0.9101]	
Results: 	[0.9071, 0.9099, 0.9097, 0.9092, 0.9059, 0.9088, 0.9093, 0.9074, 0.9086, 0.9081, 0.9075, 0.9095, 0.9077, 0.9081, 0.9031, 0.9096, 0.9075, 0.9057, 0.9096, 0.9079, 0.9089, 0.9079, 0.9079, 0.9089, 0.9082, 0.9092, 0.9084, 0.9082, 0.9101, 0.9082]
30 Support Sets: (Mean:0.9082033333333334, SD:0.001438745462459265) | 	
























