Results: 	[0.7864]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511, 0.7536, 0.7804]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511, 0.7536, 0.7804, 0.6024]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511, 0.7536, 0.7804, 0.6024, 0.6731]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511, 0.7536, 0.7804, 0.6024, 0.6731, 0.9049]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511, 0.7536, 0.7804, 0.6024, 0.6731, 0.9049, 0.826]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511, 0.7536, 0.7804, 0.6024, 0.6731, 0.9049, 0.826, 0.8966]	
Results: 	[0.7864, 0.7432, 0.91, 0.8157, 0.7857, 0.8165, 0.8337, 0.8111, 0.7156, 0.8905, 0.7922, 0.836, 0.775, 0.8815, 0.6929, 0.7952, 0.7147, 0.916, 0.7512, 0.8592, 0.8851, 0.8511, 0.7536, 0.7804, 0.6024, 0.6731, 0.9049, 0.826, 0.8966, 0.815]
30 Support Sets: (Mean:0.8036833333333333, SD:0.07609248494015565) | 	







