Results: 	[0.7366]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045, 0.7344, 0.4058, 0.5951]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045, 0.7344, 0.4058, 0.5951, 0.6183]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045, 0.7344, 0.4058, 0.5951, 0.6183, 0.698]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045, 0.7344, 0.4058, 0.5951, 0.6183, 0.698, 0.4966]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045, 0.7344, 0.4058, 0.5951, 0.6183, 0.698, 0.4966, 0.6816]	
Results: 	[0.7366, 0.5982, 0.6272, 0.4407, 0.6585, 0.604, 0.5938, 0.5781, 0.528, 0.5471, 0.7478, 0.5268, 0.7277, 0.6183, 0.8415, 0.3969, 0.558, 0.7651, 0.6779, 0.7165, 0.4174, 0.5045, 0.7344, 0.4058, 0.5951, 0.6183, 0.698, 0.4966, 0.6816, 0.5804]
30 Support Sets: (Mean:0.60736, SD:0.11342774275981254) | 	










