Results: 	[0.7152]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175, 0.7152]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175, 0.7152, 0.6908]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175, 0.7152, 0.6908, 0.7141]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175, 0.7152, 0.6908, 0.7141, 0.6591]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175, 0.7152, 0.6908, 0.7141, 0.6591, 0.7055]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175, 0.7152, 0.6908, 0.7141, 0.6591, 0.7055, 0.7187]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175, 0.7152, 0.6908, 0.7141, 0.6591, 0.7055, 0.7187, 0.7158]	
Results: 	[0.7152, 0.7129, 0.7131, 0.7004, 0.7255, 0.7125, 0.7076, 0.7193, 0.696, 0.7077, 0.709, 0.7239, 0.7237, 0.7017, 0.7035, 0.687, 0.7186, 0.7127, 0.7215, 0.723, 0.6909, 0.7175, 0.7152, 0.6908, 0.7141, 0.6591, 0.7055, 0.7187, 0.7158, 0.7129]
30 Support Sets: (Mean:0.7091766666666667, SD:0.013925681642038291) | 	










