Results: 	[0.7022]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092, 0.7408]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092, 0.7408, 0.7273]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092, 0.7408, 0.7273, 0.6893]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092, 0.7408, 0.7273, 0.6893, 0.7147]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092, 0.7408, 0.7273, 0.6893, 0.7147, 0.7216]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092, 0.7408, 0.7273, 0.6893, 0.7147, 0.7216, 0.728]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092, 0.7408, 0.7273, 0.6893, 0.7147, 0.7216, 0.728, 0.7279]	
Results: 	[0.7022, 0.7311, 0.7243, 0.7275, 0.733, 0.7251, 0.7254, 0.7206, 0.6958, 0.7209, 0.733, 0.7222, 0.7261, 0.7085, 0.7171, 0.7278, 0.7178, 0.6557, 0.7141, 0.7344, 0.7162, 0.7092, 0.7408, 0.7273, 0.6893, 0.7147, 0.7216, 0.728, 0.7279, 0.7408]
30 Support Sets: (Mean:0.71928, SD:0.01687016137526806) | 	







