Results: 	[0.8879]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261, 0.879, 0.7732, 0.9211, 0.8547]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261, 0.879, 0.7732, 0.9211, 0.8547, 0.9018]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261, 0.879, 0.7732, 0.9211, 0.8547, 0.9018, 0.7548]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261, 0.879, 0.7732, 0.9211, 0.8547, 0.9018, 0.7548, 0.9026]	
Results: 	[0.8879, 0.7777, 0.8894, 0.9303, 0.9365, 0.9182, 0.9215, 0.7682, 0.9381, 0.9116, 0.6729, 0.8995, 0.7768, 0.9326, 0.7934, 0.8653, 0.9298, 0.8676, 0.934, 0.916, 0.8637, 0.7261, 0.879, 0.7732, 0.9211, 0.8547, 0.9018, 0.7548, 0.9026, 0.8756]
30 Support Sets: (Mean:0.8639966666666666, SD:0.07294945100752198) | 	






































































