Results: 	[0.8804]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787, 0.8796]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787, 0.8796, 0.8789]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787, 0.8796, 0.8789, 0.8795]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787, 0.8796, 0.8789, 0.8795, 0.8806]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787, 0.8796, 0.8789, 0.8795, 0.8806, 0.8793]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787, 0.8796, 0.8789, 0.8795, 0.8806, 0.8793, 0.8785]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787, 0.8796, 0.8789, 0.8795, 0.8806, 0.8793, 0.8785, 0.8809]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798, 0.8797, 0.8787, 0.8796, 0.8789, 0.8795, 0.8806, 0.8793, 0.8785, 0.8809, 0.8798]
30 Support Sets: (Mean:0.8797566666666666, SD:0.000921274729077479) | 	








