Results: 	[0.8574]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497, 0.8545]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497, 0.8545, 0.8466]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497, 0.8545, 0.8466, 0.8511]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497, 0.8545, 0.8466, 0.8511, 0.8573]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497, 0.8545, 0.8466, 0.8511, 0.8573, 0.852]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497, 0.8545, 0.8466, 0.8511, 0.8573, 0.852, 0.8484]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497, 0.8545, 0.8466, 0.8511, 0.8573, 0.852, 0.8484, 0.8547]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536, 0.8553, 0.8538, 0.8547, 0.8497, 0.8545, 0.8466, 0.8511, 0.8573, 0.852, 0.8484, 0.8547, 0.8532]
30 Support Sets: (Mean:0.8536933333333333, SD:0.00396457879950333) | 	








