Results: 	[0.8506]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361, 0.8455]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361, 0.8455, 0.8291]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361, 0.8455, 0.8291, 0.838]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361, 0.8455, 0.8291, 0.838, 0.8499]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361, 0.8455, 0.8291, 0.838, 0.8499, 0.8403]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361, 0.8455, 0.8291, 0.838, 0.8499, 0.8403, 0.8335]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361, 0.8455, 0.8291, 0.838, 0.8499, 0.8403, 0.8335, 0.8437]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361, 0.8455, 0.8291, 0.838, 0.8499, 0.8403, 0.8335, 0.8437, 0.8422]
30 Support Sets: (Mean:0.8434, SD:0.00755485685297648) | 	








