Results: 	[0.8613]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604, 0.8601]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604, 0.8601, 0.8611]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604, 0.8601, 0.8611, 0.8598]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604, 0.8601, 0.8611, 0.8598, 0.8597]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604, 0.8601, 0.8611, 0.8598, 0.8597, 0.8595]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604, 0.8601, 0.8611, 0.8598, 0.8597, 0.8595, 0.8592]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604, 0.8601, 0.8611, 0.8598, 0.8597, 0.8595, 0.8592, 0.8603]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602, 0.8604, 0.8601, 0.8611, 0.8598, 0.8597, 0.8595, 0.8592, 0.8603, 0.8554]
30 Support Sets: (Mean:0.8589933333333333, SD:0.0018636140886096435) | 	




