Results: 	[0.4985]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378, 0.8279]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378, 0.8279, 0.7811]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378, 0.8279, 0.7811, 0.7723]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378, 0.8279, 0.7811, 0.7723, 0.8972]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378, 0.8279, 0.7811, 0.7723, 0.8972, 0.8194]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378, 0.8279, 0.7811, 0.7723, 0.8972, 0.8194, 0.8148]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378, 0.8279, 0.7811, 0.7723, 0.8972, 0.8194, 0.8148, 0.8385]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758, 0.6687, 0.8378, 0.8279, 0.7811, 0.7723, 0.8972, 0.8194, 0.8148, 0.8385, 0.6197]
30 Support Sets: (Mean:0.76377, SD:0.10036933571427151) | 	






















