Results: 	[0.8246]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629, 0.7754]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629, 0.7754, 0.818]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629, 0.7754, 0.818, 0.8135]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629, 0.7754, 0.818, 0.8135, 0.7327]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629, 0.7754, 0.818, 0.8135, 0.7327, 0.7915]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629, 0.7754, 0.818, 0.8135, 0.7327, 0.7915, 0.8054]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629, 0.7754, 0.818, 0.8135, 0.7327, 0.7915, 0.8054, 0.7872]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835, 0.7629, 0.7754, 0.818, 0.8135, 0.7327, 0.7915, 0.8054, 0.7872, 0.834]
30 Support Sets: (Mean:0.7961866666666667, SD:0.04020141302486023) | 	






















