Results: 	[0.8034]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876, 0.8019]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876, 0.8019, 0.7765]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876, 0.8019, 0.7765, 0.8046]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876, 0.8019, 0.7765, 0.8046, 0.7935]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876, 0.8019, 0.7765, 0.8046, 0.7935, 0.78]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876, 0.8019, 0.7765, 0.8046, 0.7935, 0.78, 0.7914]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876, 0.8019, 0.7765, 0.8046, 0.7935, 0.78, 0.7914, 0.8053]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789, 0.7933, 0.7677, 0.8025, 0.8052, 0.7876, 0.8019, 0.7765, 0.8046, 0.7935, 0.78, 0.7914, 0.8053, 0.7997]
30 Support Sets: (Mean:0.7955166666666666, SD:0.00944468773632996) | 	



























