Results: 	[0.8128]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768, 0.7879, 0.8246, 0.8203, 0.7499, 0.8021]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768, 0.7879, 0.8246, 0.8203, 0.7499, 0.8021, 0.8145]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768, 0.7879, 0.8246, 0.8203, 0.7499, 0.8021, 0.8145, 0.7988]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768, 0.7879, 0.8246, 0.8203, 0.7499, 0.8021, 0.8145, 0.7988, 0.8308]
30 Support Sets: (Mean:0.8032333333333334, SD:0.03388681295067481) | 	






















