Results: 	[0.8364]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326, 0.8393]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326, 0.8393, 0.8216]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326, 0.8393, 0.8216, 0.839]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326, 0.8393, 0.8216, 0.839, 0.8334]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326, 0.8393, 0.8216, 0.839, 0.8334, 0.8312]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326, 0.8393, 0.8216, 0.839, 0.8334, 0.8312, 0.8316]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326, 0.8393, 0.8216, 0.839, 0.8334, 0.8312, 0.8316, 0.8382]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266, 0.8361, 0.8376, 0.8326, 0.8393, 0.8216, 0.839, 0.8334, 0.8312, 0.8316, 0.8382, 0.8354]
30 Support Sets: (Mean:0.8346033333333334, SD:0.004424265638134944) | 	



























