Results: 	[0.9742]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717, 0.9743]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717, 0.9743, 0.973]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717, 0.9743, 0.973, 0.9729]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717, 0.9743, 0.973, 0.9729, 0.973]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717, 0.9743, 0.973, 0.9729, 0.973, 0.9781]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717, 0.9743, 0.973, 0.9729, 0.973, 0.9781, 0.9742]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717, 0.9743, 0.973, 0.9729, 0.973, 0.9781, 0.9742, 0.9755]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973, 0.973, 0.9717, 0.9755, 0.9717, 0.9717, 0.9743, 0.973, 0.9729, 0.973, 0.9781, 0.9742, 0.9755, 0.973]
30 Support Sets: (Mean:0.97398, SD:0.0018551698500174603) | 	



















































