[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8710999859384434],[0.9571626263612866],[0.9567209844745995],[0.9580441640378549],[0.981966053748232],[0.9580441640378549],[0.8710999859384434]]	 ; [[0.8915063028859276],[0.9577923246998244],[0.9579586337019561],[0.9596214511041009],[0.9885098108538094],[0.9596214511041009],[0.8915063028859277]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8865459854256104],[0.956870595240737],[0.9568037893714673],[0.9569400630914826],[0.9763083451202264],[0.9569400630914826],[0.8865459854256103]]	 ; [[0.8915063028859276],[0.9577923246998244],[0.9579586337019561],[0.9596214511041009],[0.9885098108538094],[0.9596214511041009],[0.8915063028859277]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9027296996616955],[0.9527241480879567],[0.9547913325486417],[0.9514195583596214],[0.9648161244695899],[0.9514195583596214],[0.9027296996616956]]	 ; [[0.9027296996616955],[0.9577923246998244],[0.9579586337019561],[0.9596214511041009],[0.9885098108538094],[0.9596214511041009],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8659763062772443],[0.9600765569445462],[0.9600260865987619],[0.9615141955835962],[0.9878005657708628],[0.9615141955835962],[0.8659763062772443]]	 ; [[0.9027296996616955],[0.9600765569445462],[0.9600260865987619],[0.9615141955835962],[0.9885098108538094],[0.9615141955835962],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8759279593372872],[0.9589484552299594],[0.958547043679223],[0.9597791798107256],[0.9828500707213579],[0.9597791798107256],[0.8759279593372871]]	 ; [[0.9027296996616955],[0.9600765569445462],[0.9600260865987619],[0.9615141955835962],[0.9885098108538094],[0.9615141955835962],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8735343929129754],[0.9591268455795583],[0.9587489611952555],[0.9600946372239748],[0.9839108910891089],[0.9600946372239748],[0.8735343929129755]]	 ; [[0.9027296996616955],[0.9600765569445462],[0.9600260865987619],[0.9615141955835962],[0.9885098108538094],[0.9615141955835962],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8923691892629172],[0.9574054507755614],[0.9575680747099311],[0.9572555205047318],[0.975075128159802],[0.9572555205047318],[0.8923691892629171]]	 ; [[0.9027296996616955],[0.9600765569445462],[0.9600260865987619],[0.9615141955835962],[0.9885098108538094],[0.9615141955835962],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8686299589697108],[0.9606380498782181],[0.960544434173933],[0.96198738170347],[0.9876259501502563],[0.96198738170347],[0.8686299589697108]]	 ; [[0.9027296996616955],[0.9606380498782181],[0.960544434173933],[0.96198738170347],[0.9885098108538094],[0.96198738170347],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8915983233661712],[0.956947289845767],[0.9571272857055522],[0.956782334384858],[0.9747171145685997],[0.956782334384858],[0.8915983233661712]]	 ; [[0.9027296996616955],[0.9606380498782181],[0.960544434173933],[0.96198738170347],[0.9885098108538094],[0.96198738170347],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8724192908012606],[0.9635672815600601],[0.9638042961253956],[0.9649842271293375],[0.9904526166902404],[0.9649842271293375],[0.8724192908012606]]	 ; [[0.9027296996616955],[0.9635672815600601],[0.9638042961253956],[0.9649842271293375],[0.9904526166902404],[0.9649842271293375],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8668773832270446],[0.9648047025235557],[0.9658284926937162],[0.9665615141955836],[0.993988684582744],[0.9665615141955836],[0.8668773832270446]]	 ; [[0.9027296996616955],[0.9648047025235557],[0.9658284926937162],[0.9665615141955836],[0.993988684582744],[0.9665615141955836],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.899632538441814],[0.9629234817191128],[0.9627772342865646],[0.9630914826498422],[0.9805516265912305],[0.9630914826498422],[0.899632538441814]]	 ; [[0.9027296996616955],[0.9648047025235557],[0.9658284926937162],[0.9665615141955836],[0.993988684582744],[0.9665615141955836],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8964195761681432],[0.9628010127299264],[0.9625752190227687],[0.9630914826498422],[0.9814356435643564],[0.9630914826498422],[0.896419576168143]]	 ; [[0.9027296996616955],[0.9648047025235557],[0.9658284926937162],[0.9665615141955836],[0.993988684582744],[0.9665615141955836],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.900540335988486],[0.9633868241823318],[0.9632340401865345],[0.9635646687697161],[0.9809052333804809],[0.9635646687697161],[0.900540335988486]]	 ; [[0.9027296996616955],[0.9648047025235557],[0.9658284926937162],[0.9665615141955836],[0.993988684582744],[0.9665615141955836],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8942674342622232],[0.9644459339391099],[0.9641539742296258],[0.9649842271293375],[0.9844413012729845],[0.9649842271293375],[0.8942674342622232]]	 ; [[0.9027296996616955],[0.9648047025235557],[0.9658284926937162],[0.9665615141955836],[0.993988684582744],[0.9665615141955836],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8783620029448219],[0.9654350674892648],[0.9656687631127722],[0.9667192429022082],[0.9909846208237582],[0.9667192429022082],[0.878362002944822]]	 ; [[0.9027296996616955],[0.9654350674892648],[0.9658284926937162],[0.9667192429022082],[0.993988684582744],[0.9667192429022082],[0.9027296996616956]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9058511584241131],[0.9680564130764939],[0.9678279910754993],[0.9684542586750788],[0.9856789250353607],[0.9684542586750788],[0.9058511584241131]]	 ; [[0.9058511584241131],[0.9680564130764939],[0.9678279910754993],[0.9684542586750788],[0.993988684582744],[0.9684542586750788],[0.9058511584241131]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8658574034095139],[0.9652067286453346],[0.9664770974917033],[0.9670347003154575],[0.9948727015558698],[0.9670347003154575],[0.8658574034095139]]	 ; [[0.9058511584241131],[0.9680564130764939],[0.9678279910754993],[0.9684542586750788],[0.9948727015558698],[0.9684542586750788],[0.9058511584241131]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9152962768311862],[0.9673606746097827],[0.9673713031339454],[0.9673501577287066],[0.9816189466242489],[0.9673501577287066],[0.9152962768311861]]	 ; [[0.9152962768311862],[0.9680564130764939],[0.9678279910754993],[0.9684542586750788],[0.9948727015558698],[0.9684542586750788],[0.9152962768311861]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9099481376709101],[0.9696535924226694],[0.969446405774085],[0.9700315457413249],[0.9865629420084866],[0.9700315457413249],[0.90994813767091]]	 ; [[0.9152962768311862],[0.9696535924226694],[0.969446405774085],[0.9700315457413249],[0.9948727015558698],[0.9700315457413249],[0.9152962768311861]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9134500856100648],[0.9691802594174075],[0.9690158440316946],[0.9694006309148265],[0.9847949080622348],[0.9694006309148265],[0.9134500856100647]]	 ; [[0.9152962768311862],[0.9696535924226694],[0.969446405774085],[0.9700315457413249],[0.9948727015558698],[0.9700315457413249],[0.9152962768311861]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9192096371291263],[0.9703801704965052],[0.9702750431191935],[0.9705047318611988],[0.9846181046676096],[0.9705047318611988],[0.9192096371291264]]	 ; [[0.9192096371291263],[0.9703801704965052],[0.9702750431191935],[0.9705047318611988],[0.9948727015558698],[0.9705047318611988],[0.9192096371291264]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9325272752839194],[0.9704785979946503],[0.9708728474749926],[0.9701892744479496],[0.9805516265912305],[0.9701892744479496],[0.9325272752839193]]	 ; [[0.9325272752839194],[0.9704785979946503],[0.9708728474749926],[0.9705047318611988],[0.9948727015558698],[0.9705047318611988],[0.9325272752839193]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9238132459862528],[0.9738941697634041],[0.973749285075639],[0.9741324921135647],[0.987977369165488],[0.9741324921135647],[0.9238132459862527]]	 ; [[0.9325272752839194],[0.9738941697634041],[0.973749285075639],[0.9741324921135647],[0.9948727015558698],[0.9741324921135647],[0.9325272752839193]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9222628559848466],[0.9734077410398789],[0.9732563012960869],[0.9736593059936909],[0.9878005657708628],[0.9736593059936909],[0.9222628559848467]]	 ; [[0.9325272752839194],[0.9738941697634041],[0.973749285075639],[0.9741324921135647],[0.9948727015558698],[0.9741324921135647],[0.9325272752839193]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9057968766801493],[0.9744344213930841],[0.974761286719791],[0.9752365930599369],[0.9943422913719944],[0.9752365930599369],[0.9057968766801492]]	 ; [[0.9325272752839194],[0.9744344213930841],[0.974761286719791],[0.9752365930599369],[0.9948727015558698],[0.9752365930599369],[0.9325272752839193]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9322145090448896],[0.9720666939134316],[0.972237753252855],[0.9719242902208202],[0.9828500707213579],[0.9719242902208202],[0.9322145090448894]]	 ; [[0.9325272752839194],[0.9744344213930841],[0.974761286719791],[0.9752365930599369],[0.9948727015558698],[0.9752365930599369],[0.9325272752839193]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9379332200137307],[0.9710622814996052],[0.971670959804376],[0.9706624605678233],[0.9796676096181046],[0.9706624605678233],[0.9379332200137307]]	 ; [[0.9379332200137307],[0.9744344213930841],[0.974761286719791],[0.9752365930599369],[0.9948727015558698],[0.9752365930599369],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.932279130168656],[0.9732375505122257],[0.9732930816632945],[0.973186119873817],[0.9844413012729845],[0.973186119873817],[0.9322791301686559]]	 ; [[0.9379332200137307],[0.9744344213930841],[0.974761286719791],[0.9752365930599369],[0.9948727015558698],[0.9752365930599369],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.925363635987659],[0.9743802647004498],[0.9742418249922213],[0.9746056782334385],[0.9881541725601132],[0.9746056782334385],[0.9253636359876589]]	 ; [[0.9379332200137307],[0.9744344213930841],[0.974761286719791],[0.9752365930599369],[0.9948727015558698],[0.9752365930599369],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9370900435908252],[0.9717628991659986],[0.9722086366488204],[0.9714511041009464],[0.9809052333804809],[0.9714511041009464],[0.9370900435908252]]	 ; [[0.9379332200137307],[0.9744344213930841],[0.974761286719791],[0.9752365930599369],[0.9948727015558698],[0.9752365930599369],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9196687055923639],[0.9743754478840432],[0.9742462489976603],[0.9747634069400631],[0.989922206506365],[0.9747634069400631],[0.9196687055923638]]	 ; [[0.9379332200137307],[0.9744344213930841],[0.974761286719791],[0.9752365930599369],[0.9948727015558698],[0.9752365930599369],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9165203644424592],[0.9754871161202557],[0.9754992144635858],[0.97602523659306],[0.9923974540311173],[0.97602523659306],[0.9165203644424593]]	 ; [[0.9379332200137307],[0.9754871161202557],[0.9754992144635858],[0.97602523659306],[0.9948727015558698],[0.97602523659306],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9129537953795379],[0.9747886420552249],[0.9748409754610831],[0.9753943217665615],[0.9925742574257426],[0.9753943217665615],[0.9129537953795379]]	 ; [[0.9379332200137307],[0.9754871161202557],[0.9754992144635858],[0.97602523659306],[0.9948727015558698],[0.97602523659306],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9093634457430705],[0.9751401130370013],[0.9753957129339278],[0.9758675078864353],[0.9941654879773691],[0.9758675078864353],[0.9093634457430706]]	 ; [[0.9379332200137307],[0.9754871161202557],[0.9754992144635858],[0.97602523659306],[0.9948727015558698],[0.97602523659306],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9275986087023138],[0.9729672664043484],[0.9729118108062804],[0.9730283911671924],[0.9855046844617288],[0.9730283911671924],[0.9275986087023138]]	 ; [[0.9379332200137307],[0.9754871161202557],[0.9754992144635858],[0.97602523659306],[0.9948727015558698],[0.97602523659306],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.930400045965933],[0.9712913308245779],[0.9714792419753323],[0.9711356466876971],[0.9823227859289376],[0.9711356466876971],[0.930400045965933]]	 ; [[0.9379332200137307],[0.9754871161202557],[0.9754992144635858],[0.97602523659306],[0.9948727015558698],[0.97602523659306],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9291954101425179],[0.9755186152154216],[0.9753962807530587],[0.9757097791798107],[0.9885077793493635],[0.9757097791798107],[0.9291954101425179]]	 ; [[0.9379332200137307],[0.9755186152154216],[0.9754992144635858],[0.97602523659306],[0.9948727015558698],[0.97602523659306],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9207295259601148],[0.9761989193581634],[0.9761634342589325],[0.9766561514195583],[0.992043847241867],[0.9766561514195583],[0.9207295259601148]]	 ; [[0.9379332200137307],[0.9761989193581634],[0.9761634342589325],[0.9766561514195583],[0.9948727015558698],[0.9766561514195583],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9195565233215053],[0.975268366616112],[0.9751889311305245],[0.9757097791798107],[0.9911598302687411],[0.9757097791798107],[0.9195565233215051]]	 ; [[0.9379332200137307],[0.9761989193581634],[0.9761634342589325],[0.9766561514195583],[0.9948727015558698],[0.9766561514195583],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9358627592082517],[0.9771687103957944],[0.9770808731586673],[0.9772870662460568],[0.9886845827439887],[0.9772870662460568],[0.9358627592082517]]	 ; [[0.9379332200137307],[0.9771687103957944],[0.9770808731586673],[0.9772870662460568],[0.9948727015558698],[0.9772870662460568],[0.9379332200137307]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9392232533786642],[0.9754728483189233],[0.9755628421163679],[0.9753943217665615],[0.9853279123210182],[0.9753943217665615],[0.9392232533786643]]	 ; [[0.9392232533786642],[0.9771687103957944],[0.9770808731586673],[0.9772870662460568],[0.9948727015558698],[0.9772870662460568],[0.9392232533786643]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9198625689636633],[0.9779895600992355],[0.9781790919757585],[0.9785488958990536],[0.9946958981612447],[0.9785488958990536],[0.9198625689636633]]	 ; [[0.9392232533786642],[0.9779895600992355],[0.9781790919757585],[0.9785488958990536],[0.9948727015558698],[0.9785488958990536],[0.9392232533786643]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9388885787074946],[0.9695064112263219],[0.970476504712714],[0.9689274447949526],[0.9771923620933521],[0.9689274447949526],[0.9388885787074948]]	 ; [[0.9392232533786642],[0.9779895600992355],[0.9781790919757585],[0.9785488958990536],[0.9948727015558698],[0.9785488958990536],[0.9392232533786643]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.93906538210212],[0.9697981052505683],[0.9707205013892911],[0.9692429022082019],[0.9775459688826026],[0.9692429022082019],[0.93906538210212]]	 ; [[0.9392232533786642],[0.9779895600992355],[0.9781790919757585],[0.9785488958990536],[0.9948727015558698],[0.9785488958990536],[0.9392232533786643]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.937277186365253],[0.9795974135385509],[0.9795101328237585],[0.9798107255520505],[0.9915134370579916],[0.9798107255520505],[0.9372771863652531]]	 ; [[0.9392232533786642],[0.9795974135385509],[0.9795101328237585],[0.9798107255520505],[0.9948727015558698],[0.9798107255520505],[0.9392232533786643]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9397766045306986],[0.967964631454214],[0.9693609251122618],[0.967192429022082],[0.9747215838783808],[0.967192429022082],[0.9397766045306984]]	 ; [[0.9397766045306986],[0.9795974135385509],[0.9795101328237585],[0.9798107255520505],[0.9948727015558698],[0.9798107255520505],[0.9397766045306984]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.937899100060382],[0.964796230394599],[0.9668574151356245],[0.9637223974763407],[0.9708274398868458],[0.9637223974763407],[0.937899100060382]]	 ; [[0.9397766045306986],[0.9795974135385509],[0.9795101328237585],[0.9798107255520505],[0.9948727015558698],[0.9798107255520505],[0.9397766045306984]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9401194818729994],[0.9757871689758997],[0.9758760303289009],[0.9757097791798107],[0.9855021216407355],[0.9757097791798107],[0.9401194818729993]]	 ; [[0.9401194818729994],[0.9795974135385509],[0.9795101328237585],[0.9798107255520505],[0.9948727015558698],[0.9798107255520505],[0.9401194818729993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.933261888218897],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.933261888218897]]	 ; [[0.9401194818729994],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9401194818729993]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9440567177018454],[0.9803397228408232],[0.9802687772932687],[0.9804416403785489],[0.9904526166902404],[0.9804416403785489],[0.9440567177018453]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9367907185455387],[0.9650432862574502],[0.966927463037559],[0.9640378548895899],[0.9715346534653465],[0.9640378548895899],[0.9367907185455387]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9405309891891444],[0.9819334978022671],[0.9819019970688596],[0.9821766561514196],[0.9936350777934936],[0.9821766561514196],[0.9405309891891445]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9426184172759439],[0.9758483827738836],[0.9760238508094744],[0.9757097791798107],[0.9847975958988864],[0.9757097791798107],[0.942618417275944]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.942200282058281],[0.9771659243860137],[0.9772054150020756],[0.9771293375394322],[0.9867397454031117],[0.9771293375394322],[0.942200282058281]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.940102421896325],[0.9725681020040224],[0.9730543950811079],[0.9722397476340694],[0.9810820367751061],[0.9722397476340694],[0.940102421896325]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9414217267591422],[0.9790850409697559],[0.9790137872385938],[0.979179810725552],[0.9895685997171145],[0.979179810725552],[0.941421726759142]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9421051597640967],[0.9813570163131037],[0.9812873861978924],[0.9815457413249211],[0.9923974540311173],[0.9815457413249211],[0.9421051597640967]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9428837150632357],[0.9794154036301876],[0.9793527990763035],[0.9794952681388013],[0.9895685997171145],[0.9794952681388013],[0.9428837150632357]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9432373218524861],[0.9800226215963201],[0.9799499868798084],[0.9801261829652996],[0.9902758132956153],[0.9801261829652996],[0.9432373218524861]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9438390737569997],[0.9777958299201924],[0.9778343197040003],[0.9777602523659306],[0.987093352192362],[0.9777602523659306],[0.9438390737569997]]	 ; [[0.9440567177018454],[0.982558348698398],[0.9827952517005363],[0.9829652996845426],[0.9966407355021216],[0.9829652996845426],[0.9440567177018453]]
